[2024-08-23T05:25:09.028671+00:00] main.ERROR: Parameter validation failed
[2024-08-23T05:36:33.930402+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_status_data_exporter_cl_2"}} []
[2024-08-23T05:36:33.930461+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_status_data_exporter_cl_3"}} []
[2024-08-23T05:36:33.930495+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_status_data_exporter_cl_4"}} []
[2024-08-23T05:36:33.930681+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_status_data_exporter_cl_5"}} []
[2024-08-23T05:36:33.935342+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"128 ms","pid":"18943","caller":"bin\/magento setup:install --base-url=http:\/\/localhost:8000\/ --db-host=localhost --db-name=magento --db-user=magento_user"} [] []
[2024-08-23T05:36:34.614089+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T05:36:34.618016+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-08-23T05:36:34.618249+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-08-23T05:36:34.618664+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2024-08-23T05:36:34.623490+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2024-08-23T05:36:34.623833+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2024-08-23T05:36:34.624305+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T05:36:34.624698+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2024-08-23T05:36:34.625113+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2024-08-23T05:36:34.625508+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2024-08-23T05:36:34.625906+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T05:36:34.626214+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["GRAPHQL_QUERY_RESOLVER_RESULT"],"mode":"matchingTag"}} []
[2024-08-23T05:36:34.626660+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-08-23T05:36:34.627067+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2024-08-23T05:36:34.627184+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2024-08-23T05:38:47.838995+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-08-23T05:38:47.891023+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T05:38:47.895192+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2024-08-23T05:38:47.895496+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2024-08-23T05:38:47.895621+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2024-08-23T05:38:47.895789+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2024-08-23T05:38:47.896230+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2024-08-23T05:38:47.896614+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T05:38:47.897077+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2024-08-23T05:38:47.897402+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2024-08-23T05:38:47.897619+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2024-08-23T05:38:47.897805+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T05:38:47.897906+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["GRAPHQL_QUERY_RESOLVER_RESULT"],"mode":"matchingTag"}} []
[2024-08-23T05:38:47.898169+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-08-23T05:38:47.898384+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2024-08-23T05:38:47.898743+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2024-08-23T05:40:06.104913+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2024-08-23T05:40:24.978867+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"INTEGRITY_base"}} []
[2024-08-23T05:40:24.979012+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"INTEGRITY_frontend"}} []
[2024-08-23T05:40:24.979054+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"INTEGRITY_adminhtml"}} []
[2024-08-23T05:43:28.507301+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost:8000/admin_c0icaja","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2024-08-23T05:43:28.542476+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost:8000/admin_c0icaja","invalidateInfo":{"tags":["PB_EDITOR_CONFIG","CONFIG"],"mode":"matchingTag"}} []
[2024-08-23T05:43:28.548713+00:00] main.DEBUG: Item Magento_Backend::system_currency was removed [] []
[2024-08-23T05:43:28.552394+00:00] main.DEBUG: Add of item with id Magento_Config::system_config was processed [] []
[2024-08-23T05:43:28.552477+00:00] main.DEBUG: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2024-08-23T05:43:28.552511+00:00] main.DEBUG: Add of item with id Magento_Theme::design_config was processed [] []
[2024-08-23T05:43:28.552534+00:00] main.DEBUG: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2024-08-23T05:43:28.552555+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2024-08-23T05:43:28.552585+00:00] main.DEBUG: Add of item with id Magento_Backend::system_store was processed [] []
[2024-08-23T05:43:28.552605+00:00] main.DEBUG: Add of item with id Magento_Backend::dashboard was processed [] []
[2024-08-23T05:43:28.552624+00:00] main.DEBUG: Add of item with id Magento_Backend::system was processed [] []
[2024-08-23T05:43:28.552647+00:00] main.DEBUG: Add of item with id Magento_Backend::system_tools was processed [] []
[2024-08-23T05:43:28.552671+00:00] main.DEBUG: Add of item with id Magento_Backend::system_design was processed [] []
[2024-08-23T05:43:28.552690+00:00] main.DEBUG: Add of item with id Magento_Backend::system_convert was processed [] []
[2024-08-23T05:43:28.552713+00:00] main.DEBUG: Add of item with id Magento_Backend::system_cache was processed [] []
[2024-08-23T05:43:28.552733+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing was processed [] []
[2024-08-23T05:43:28.552755+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2024-08-23T05:43:28.552775+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2024-08-23T05:43:28.552795+00:00] main.DEBUG: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2024-08-23T05:43:28.552819+00:00] main.DEBUG: Add of item with id Magento_Backend::content was processed [] []
[2024-08-23T05:43:28.552838+00:00] main.DEBUG: Add of item with id Magento_Backend::content_elements was processed [] []
[2024-08-23T05:43:28.552856+00:00] main.DEBUG: Add of item with id Magento_Backend::stores was processed [] []
[2024-08-23T05:43:28.552878+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_settings was processed [] []
[2024-08-23T05:43:28.552898+00:00] main.DEBUG: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2024-08-23T05:43:28.552917+00:00] main.DEBUG: Add of item with id Magento_Backend::other_settings was processed [] []
[2024-08-23T05:43:28.552935+00:00] main.DEBUG: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2024-08-23T05:43:28.552953+00:00] main.DEBUG: Add of item with id Magento_User::system_acl was processed [] []
[2024-08-23T05:43:28.552976+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_users was processed [] []
[2024-08-23T05:43:28.552996+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_roles was processed [] []
[2024-08-23T05:43:28.553015+00:00] main.DEBUG: Add of item with id Magento_User::system_acl_locks was processed [] []
[2024-08-23T05:43:28.553034+00:00] main.DEBUG: Add of item with id Magento_Customer::customer was processed [] []
[2024-08-23T05:43:28.553056+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_manage was processed [] []
[2024-08-23T05:43:28.553075+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_online was processed [] []
[2024-08-23T05:43:28.553094+00:00] main.DEBUG: Add of item with id Magento_Customer::customer_group was processed [] []
[2024-08-23T05:43:28.553113+00:00] main.DEBUG: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2024-08-23T05:43:28.553131+00:00] main.DEBUG: Add of item with id Magento_Indexer::system_index was processed [] []
[2024-08-23T05:43:28.553150+00:00] main.DEBUG: Add of item with id Magento_Variable::system_variable was processed [] []
[2024-08-23T05:43:28.553172+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_page was processed [] []
[2024-08-23T05:43:28.553192+00:00] main.DEBUG: Add of item with id Magento_Cms::cms_block was processed [] []
[2024-08-23T05:43:28.553211+00:00] main.DEBUG: Add of item with id Magento_Integration::system_extensions was processed [] []
[2024-08-23T05:43:28.553234+00:00] main.DEBUG: Add of item with id Magento_Integration::system_integrations was processed [] []
[2024-08-23T05:43:28.553257+00:00] main.DEBUG: Add of item with id Magento_Search::search_terms was processed [] []
[2024-08-23T05:43:28.553277+00:00] main.DEBUG: Add of item with id Magento_Search::search_synonyms was processed [] []
[2024-08-23T05:43:28.553296+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog was processed [] []
[2024-08-23T05:43:28.553318+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2024-08-23T05:43:28.553338+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2024-08-23T05:43:28.553360+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2024-08-23T05:43:28.553380+00:00] main.DEBUG: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2024-08-23T05:43:28.553401+00:00] main.DEBUG: Add of item with id Magento_Catalog::inventory was processed [] []
[2024-08-23T05:43:28.553421+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo was processed [] []
[2024-08-23T05:43:28.553443+00:00] main.DEBUG: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2024-08-23T05:43:28.553462+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2024-08-23T05:43:28.553484+00:00] main.DEBUG: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2024-08-23T05:43:28.553505+00:00] main.DEBUG: Add of item with id Magento_Sales::sales was processed [] []
[2024-08-23T05:43:28.553527+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_operation was processed [] []
[2024-08-23T05:43:28.553549+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_order was processed [] []
[2024-08-23T05:43:28.553569+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2024-08-23T05:43:28.553587+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2024-08-23T05:43:28.553606+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2024-08-23T05:43:28.553624+00:00] main.DEBUG: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2024-08-23T05:43:28.553643+00:00] main.DEBUG: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2024-08-23T05:43:28.553661+00:00] main.DEBUG: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2024-08-23T05:43:28.553683+00:00] main.DEBUG: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2024-08-23T05:43:28.553705+00:00] main.DEBUG: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2024-08-23T05:43:28.553724+00:00] main.DEBUG: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2024-08-23T05:43:28.553746+00:00] main.DEBUG: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2024-08-23T05:43:28.553768+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2024-08-23T05:43:28.553787+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2024-08-23T05:43:28.553806+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2024-08-23T05:43:28.553827+00:00] main.DEBUG: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2024-08-23T05:43:28.553850+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2024-08-23T05:43:28.553870+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2024-08-23T05:43:28.553889+00:00] main.DEBUG: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2024-08-23T05:43:28.553907+00:00] main.DEBUG: Add of item with id Magento_Email::template was processed [] []
[2024-08-23T05:43:28.553925+00:00] main.DEBUG: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2024-08-23T05:43:28.553943+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2024-08-23T05:43:28.553965+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2024-08-23T05:43:28.553985+00:00] main.DEBUG: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2024-08-23T05:43:28.554004+00:00] main.DEBUG: Add of item with id Magento_Reports::report was processed [] []
[2024-08-23T05:43:28.554023+00:00] main.DEBUG: Add of item with id Magento_Reports::report_marketing was processed [] []
[2024-08-23T05:43:28.554041+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2024-08-23T05:43:28.554062+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2024-08-23T05:43:28.554081+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2024-08-23T05:43:28.554100+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2024-08-23T05:43:28.554118+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2024-08-23T05:43:28.554137+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2024-08-23T05:43:28.554156+00:00] main.DEBUG: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2024-08-23T05:43:28.554175+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2024-08-23T05:43:28.554194+00:00] main.DEBUG: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2024-08-23T05:43:28.554212+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products was processed [] []
[2024-08-23T05:43:28.554230+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2024-08-23T05:43:28.554248+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2024-08-23T05:43:28.554266+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2024-08-23T05:43:28.554283+00:00] main.DEBUG: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2024-08-23T05:43:28.554301+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers was processed [] []
[2024-08-23T05:43:28.554323+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2024-08-23T05:43:28.554343+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2024-08-23T05:43:28.554361+00:00] main.DEBUG: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2024-08-23T05:43:28.554379+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics was processed [] []
[2024-08-23T05:43:28.554401+00:00] main.DEBUG: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2024-08-23T05:43:28.554420+00:00] main.DEBUG: Add of item with id Magento_Search::report_search_term was processed [] []
[2024-08-23T05:43:28.554439+00:00] main.DEBUG: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2024-08-23T05:43:28.554457+00:00] main.DEBUG: Add of item with id Magento_Marketplace::partners was processed [] []
[2024-08-23T05:43:28.554475+00:00] main.DEBUG: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2024-08-23T05:43:28.554493+00:00] main.DEBUG: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
